PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
bf2e8c16	3eb8d48c	bd86e7d4	bee75952	3ede4796	bea094ca	be82df1f	3f45f68b	bf5556b6	bf0acf38	3dd3d3ef	3f9d4a6a	3f2df649	3dfed7d4	3f29a4e3	3ebdf676	becc61a1	3eb66dba	3f609e75	3c1f94e1	3db57d02	3e2ee1b2	3f2dca2b	3f1dafb8	3eb0c39c	bf95be7e	3d3b6721	3eb0b810	3ed8606f	3ee800ce	befe08af	3f872e63	bf27bd18	bf74473a	bf0b4901	beefb75e	bd3a3c93	3f00cad1	befdc570	3f02dffc	3eb269d0	3f0a70de	bf75d9b4	3ec8e850	bd5878ce	3d414953	3e65c616	be807a9c	3dfda887	bf149405	bf37f49c	be6539b4	bead798b	3f8bbefd	3f46c5cd	3db7cffb	bec40730	bf8ad31e	3eea3b3a	3f1d2638	be079323	bf567280	3f328a0f	3f0ce617	3dcc08f9	bf42b604	3d569539	3f611290	3f5834e9	be2aa6ab	3f1f8985	3f13fb07	3db4dd8b	beaea1a4	3ef6bc6a	bf199dcd	be99d002	bf464ddc	3e56d445	bdca4901	befa0b96	bec368f4	bebfbdb8	bf7fc5a4	3f785833	3e0b5194	be667103	3ebefb41	bf478d4a	be50e24d	bf0dcf37	3de7132c	beeda130	bf519f26	be0047cc	3e66172e	beb2f4e2	bcc15ede	3e519bc2	3e82c694	bf6fd939	3f1f05c0	3ecef5b9	3e082702	3fa38832	3e958200	bebbcf32	beae44dd	3f89f0dc	bdacafd6	bf0669b4	bf12d4a3	3b4f76ce	3ebaf835	3ea6ee70	3f8c89a6	3ec4c2a8	3e9b07b8	bf16860f	bd275886	bef783d1	bf84d455	3e406423	be8bf1e4	bd0728f2	bf525b9d	3fb36f78	bf3588f9	be02150b	
#iNeuron 57:
bee1c5f4	3ec5edad	3e096306	3f9a5fd1	bf3ef82e	beef9abc	bf32857d	3e6a3416	bf0f814b	bbaebe1c	bfab0288	becc8f34	3f2e4e22	3efbe040	3f7a299a	be7d4b2a	be9400b0	bf109c98	bf0128c6	bf7b63b1	bf11d877	bd106a98	beb377b8	3d5a6d23	bf4e357d	3ee107ed	bfa8c398	bee33667	be597b9a	3e9cac9f	bf8403d3	be20f68c	bee5b9df	3f12e387	bf62869a	beadb7b0	3f06edce	bd943899	3f2d2810	bf29eb87	be0f1590	bf8f68dc	beaf5eec	3e9ab606	3e644fc9	bf47cf7c	bf3952e1	3ee06d2c	3f67ed1d	3df212ee	bfd4d6f8	bf1a1124	3f6ac39e	3eb88344	3e379634	3f017c78	bf38ea0e	be8d4586	3e890b3c	bdaa0b22	be655107	3ec879b7	becd305e	bfd875a1	be4f1def	3e8492b0	bd98ce92	3f025463	bed7cc7c	3ec0a996	3e7a0b7c	3e22fe60	bf1f218c	3e45b5f5	3fba9342	bf515b26	bdbac9ca	3e87e2a7	3f8b8a87	3f7ce4e7	be8ab619	3f07dd94	3edc67fd	bf847920	3f0c1c39	3e2f3c92	be2f3b8e	bf420e32	bf4eba70	3ebaf529	3a7fae0a	3ef54d7f	38ece56d	3f5277fc	3fac402e	bf0ef4b4	bea3bb38	beb89a01	3f1b707b	3ec3d85d	be87adb4	be2b3db2	3edf60c5	3e1bb380	3e9df18d	3f2cdaa6	3e8eb1d9	3df702a0	3f321f5a	bc6cfd49	3e4cef5c	3f3a21b0	3f7271bd	bf2d711a	3e89c605	bf94bb4c	bf3b35b8	be86df9c	3ed34763	beaf68f4	3e3eed04	bee20461	3eccec59	3f6ee6e0	becba3de	be302778	bf96beb3	3ea5ce14	bfd57271	
#iNeuron 58:
be9fbb16	bd7bf796	be3994eb	bdc2c814	3e08a9ab	bc375c7c	becae1ba	bef2b1d5	bf85c70b	bf00c919	be6d83ee	3e6537f6	3e72f936	3f2f8808	3e857148	3e0b31e5	be911773	3d27b76c	be29c46f	be3148ff	3f30c95e	bf2a7b00	3f3e9a83	3e903466	bea6b10f	3eeab12f	3e8be682	3f0ec20a	3f2f337d	be628989	becb7110	bc27bd90	bf08df0a	3f9e58ef	3ebcf5ba	bf7ebb36	3f668526	bf36db27	3f7e717c	3f3b986b	bfc5fe90	3f18e62a	bf7ee084	be4fce0c	3ecf804c	3e992a23	3e931dbc	be434f8d	3e211ac1	bf6f91e5	3ea5654b	becdca36	3d9f0b40	3e97f9c8	3e82128a	3ec611e0	bf310ccd	3f02ee8f	3eeec4d6	3dba75d6	3ef1124f	be77bf50	bda6853c	3e5a497a	bea802bd	3e0f61ac	3f08ee8c	be5e14ba	3f074a61	bea12cb1	bf2de484	befd1639	bf5a269d	3fb4d2ab	bdd620f6	bf604302	3f09d5c6	be758514	3d88873d	bf303b64	be955fd2	3f46fe94	3f812b6e	3ed8442e	3f078395	be5b8c43	3ee9978a	bedbdd6f	3f03eb2b	beef77af	3ed99086	be5825b3	3ef6091f	bdfa27eb	bf898f2f	3eefd6a0	bba1d041	be39614a	3edd30fe	3f6efb5a	be2df3fc	bf5198c2	bf9c348d	bf2b3f23	be8ee2fd	be461d35	3e96e409	3efdee70	3eecc881	3ec07c81	3e3d9f9c	3e717139	bf08c509	bf33b69d	bdd4de53	3ea85822	bf7fbfd5	bf74d5ee	3b860de5	be8c21b1	3e9e6342	3edae69f	befff54b	3eb1e926	bf5d67c2	bec073b5	bc388f10	bf11fcc5	bef45193	
#iNeuron 59:
3f86140d	bf894547	3e8c91c2	3db0b3d4	3f65b7be	be43cd2d	3fb38c96	bfb2c14c	3f1fb329	bc9d73a7	3f497082	3edd0216	3da117ec	3fba3a5e	be99d8de	be374988	becdf0da	bd75d051	bd447d13	be93b7a1	3d2db5e8	3dc93dd1	bebbfdd1	bf514bea	3e5f8510	3ebae341	3f2efb01	3d4f3ba2	3f10ec06	3d0ecd35	3eecb6da	be94963e	3e766702	3eef99fc	3f7da812	bee2f712	be9da7d5	3f3aae0c	be8a67d9	3f345ba7	3f34da48	3f7bc6fe	befdb800	3f1d5970	beae688e	3fa71e12	3f2e683d	bf15b67f	3e972ac2	bc2af37c	be0f2564	3d979fbc	bf13500a	bf0525f0	3f8cf450	be2f85a0	3eae0859	3f138cbb	3c2a280d	bf807639	3f5cba18	3e811dc5	bdccfb44	3ebdd4e9	be8b760c	be0e23a9	3ed392c7	3f42d12a	bda389a3	bf845e03	3e8b3fd0	3e24e764	be7d875c	3ebe1a53	bf2b24bd	bed4d093	3f25dc51	be211da0	be2dae9e	3f243037	bf39b59e	be65cffa	be13d7d5	3e2e6f91	bf313dfd	3f02b87a	bec471c0	be4c0ec6	3d8567a2	bf38be62	bd4e683c	3e997032	be0b7901	3d30a002	bf55f69e	bb386a84	3ef03e0a	3ccea0c1	3e3781c2	3f4019b7	be53238a	3eb05e56	3ecec754	3f52255b	3ef8ee1c	3f6a7278	bf0e395e	bd19d098	3e771153	3ec7688f	bf1ec7a2	3e8ac9f3	3e7642f5	bc647d3e	be6aaafe	bf8b4920	3fcc1646	3fa42b71	3a94592e	bf492597	3ec18ae8	bf3aeab9	bf4af47a	3e563c90	3efff48a	bf1a5165	3f37405d	3fab1ca1	3e8e1480	
#iNeuron 60:
beb5a7c4	bed97b02	bdd5b6ea	bdcea444	bcdfa75b	bec5dffe	beebb3ea	3f650f4b	3e62ea49	3e49e6a0	3f81f113	3f79c590	3ed9e8e4	bfb3e0ff	3f1ab3b8	bdbc3060	3dd508fb	be17e6c8	be243ffb	3e449b15	3e8e58e8	be60e28d	3ebe70d3	bd3954ed	bee6bb99	3eb68f63	bec289ca	bea3a7fc	3eddb336	bf25a19b	3ec35f10	be3e6aad	bdd7bfe5	bdb3ef40	3ead0b32	bdb02b38	3d255ab4	beb46d0c	bf0772e2	bf0c80b6	bea28e32	bd55037a	bd013d28	bb8511c0	bf66059c	bf2a5038	be15a2bf	bf3c3b76	3e39cbc6	3f179dd3	3db6b837	3e91d623	bf15c758	3dee5868	3efe4773	3e26fdcd	bdc28d12	bf4af8e2	bf6f03dc	3f156ef0	bf6e5919	3f6aafaa	3ee61694	3f3d9728	bf18cd61	be459efb	bee97d1d	3ea75ac1	bfab04d8	bf102834	3f135150	3dc57a3d	bf342096	3f2ee200	bcac9064	bec26ad2	3ecd6864	3e4a6d88	3e4f7ce3	bf2a1c61	bd93a5ce	3f1a45e2	3f0fa88e	be605689	3ecd45fd	bf657648	3fc0ba47	3f4128c4	3ed1d257	3e6ca7bb	3ef94cac	3ec218b2	beeb40ed	bc70ee24	3f17820e	3f5e5900	bf909dbc	3e8c80c1	bf666b75	befba37c	bd5325d7	bf4f79b9	3f21328a	3e32727c	3e294f11	3dd0e5b8	bec8e99a	beef967d	3e5fdd1d	3ebc1a6a	bf27c804	be73ca3a	3d80a7d9	beaf645b	bf7bc784	bf424776	3f1229a2	bef4e73d	3eec388c	3f80eca5	bf09d2ac	3f7e29c2	3e3352e1	be15b5f1	3dbbf452	bf5a80f8	3f912c32	be062af0	bf06d473	
#iNeuron 61:
bfa36b54	3e760308	3f3dfb98	bf25a016	bf601f44	3f16a1ff	3f59cffa	3e4c920c	beaa07e0	be6ba0c7	bf879bc3	3d2ae8a8	be9bf310	bdf9292f	bfa1bb14	3f813b3e	be50f5ba	3f097659	bf29847c	3e60208a	3eac979d	3f4b488e	3f1ae843	3e84e6c6	3a0b1656	3d9559e6	bf0ebd74	3f3a4d72	3d7982e2	3f3dafa7	bee40258	3f6f902a	bcf8b164	bf35c338	3e741e25	3f284fd4	bea483a9	bed514b4	3f79ce5e	bccb9560	be6d543a	bf235df2	3f1cae76	3ea5a942	be08ca00	3e0139b4	3ee7f76e	3f2e5c24	3e9b5f0c	3e5cb46b	3f0ed4a0	3f68ce38	3f491c82	3ec62a23	3d7f8bb0	bf4cb019	3f0d50ac	3f362b5c	3e7d4b60	be2d7754	3dbba29c	bfd01150	beb24d04	3e466cd0	3f2100a0	be130c0e	bf15987e	3e75a0d8	bf15b39c	3dedbfc8	3eb8af02	3ee5c70a	bdb49314	3f57dac2	beaa7bb6	be5b3be6	bf7d9852	be915915	3e3fbd1f	bd0f80c7	becea3e2	3e1f2416	3ef4f6ac	3f9d5edb	befef7d0	3db6952c	3e46b8e0	bf8b677d	bf8b1ea5	3f46fc2c	3f1cf318	bf48403a	be4e6cbd	3ebc3b24	3ea73d58	3e0b8e29	be639b50	bf038ae8	becc636e	3dcdc28d	bf4d0b86	bf3bb5fa	3e9331e0	3ecb1bed	bac060d4	be8e5e71	bf257298	bcd211e0	3ece8dfc	3e49198b	3f2770cf	3dac9adb	3dbec8b8	bf0dbd9d	bf4b6f72	3f0efe8b	bf540e0b	bf25d5c8	3fb6cdd2	bf39b572	be9cfed8	3f8f8c50	3e852dba	3e157c9e	3ee0e3d2	bfc7db35	bf1a403e	be10b37c	be09a941	
#iNeuron 62:
3e629cb3	bec06c92	3f1a1303	bf4fd998	be836576	be2318a4	3ef8a3a4	3d3827bd	3e2cb7ff	3f946668	3eb61801	3d3578e8	bfbffbe2	bf75cbff	3e049ad4	bc35c284	3ed8095f	3f27954c	3e61c500	3e71e855	3edb31d0	3ec1db9d	3f2e8451	3e3e0ced	bdb10487	bf2b0389	3f0a9b4a	3dc5c65d	3d8c7efd	bf8eb09f	3ef23919	bf18ac10	beb89b9a	3eec262c	3f1339de	3ed20cce	beef927d	3f8a9792	bdb071d6	be5e1b7f	bef88bf6	3eee526a	3f0148d0	bf23c19a	bf0ddd12	3ec652fc	3f8ae6d6	bdae70fc	3bdc6510	be64a5fb	beea90dd	bf0a6cc8	3f3361cc	bf3ffbf2	bf0ca7e4	bb96c681	3bf43cc0	bf8e1a85	be0d0e03	bf6f6b0d	bf16885d	bf6a4756	3f77dbf4	bf2fb75a	bfb0af8c	be913674	3e660890	be8e85c7	3e29a4fa	bc6ae7dd	3ecbb044	3f24a363	be0492a1	bd41a11c	3e9fd423	3eb595ee	3f6d83a9	3e83f61f	3f078bb8	bf6666d6	3de87643	3e993b49	3e2a24d3	bea9cf6a	bf0f4dee	bf72efa5	bdb8dfde	3e37bcc6	bec3d71f	bf0e68dd	bf6e2e04	3eb76e86	3f57ef5f	be8c54ae	3ecdafb3	be759f49	bfa571a2	bf858cff	3d8e4c11	bf21c9a4	bc2e2cee	3e96bc0a	bdb9d104	3f47285c	3f68b972	3f0c61c2	3e03e77c	3ee614ec	3eda6f3b	3f19e6a1	becd411a	3ccc588b	be3e01e2	bec9c0c2	be04a3ad	bf7ea580	3afecf00	bf3da0a0	3e2a700e	bd5d5d79	3f4a5356	be3aaca8	befe6df7	3bcb5200	be9688b4	bf52073f	be8595b8	3e385a09	bfb033e7	
#iNeuron 63:
3f0ee602	becb23de	bedf9272	3ecf1370	3f03260f	bf7eece4	3e27c667	bf2f86e6	3c356741	3d4d5c4d	3df0b9c0	3f82c4c8	bea3a23d	3eef5b86	be85a9bf	bea7a5c2	3e85bcca	3e2e702d	b8a66268	3dd91d96	3ee9e761	bf7bdd16	3e99a97e	bf956020	3f2610c4	bee1ed87	3f400da6	3da56fa0	3f3a99cb	bf3f8b8b	3e8c2335	bf30657d	bea9e796	bf4e7f42	3f7b9115	3daa92c2	3f0c143b	3e58c424	3e9bf067	bdcf3185	3e872867	bf02e18b	be780e13	bef8a040	be89c95d	3efa340a	3f146c8b	3f207066	3f6950d9	3e8dabf9	3ed2e011	bf6ce902	bce57620	bf951842	be96910e	be22ff7c	bf498824	bde2dbcf	3efcfac2	bf0aeef4	beae72cd	beb8c3e5	beb9a773	3e9cc142	3f4c23a7	3e54057d	bf17b1f4	bc4734a0	bf9be929	3d7af79f	bf0efab0	bf71de9f	3db26382	bf4110e8	3f18c0a1	bf01465f	3f92e420	3f1c46c1	bd59eabe	bf725431	3e8d8436	bf8775e3	be701f71	3eaa9bc2	bf3cc14b	be801a99	3efcacb8	bec8a1ac	bf1fae0f	3f36e5fb	bd6db37c	bd688f3d	3f13bb37	3ef4bf00	bf76f623	bf0dd8ed	3df2b338	3fac2205	beeb8357	be9c000c	3f9cfdeb	bf2364ca	bf8d85d2	3ee0e8bb	beb46c71	3ee1a0b2	3e7a30d0	bcb31c44	3f1a8859	be084e9a	3f016e06	3c7b5a0d	3ebbc3fa	3f998575	3e9e5ece	befa0346	3e5156ee	3db472be	3f40d27d	3f6526ca	3eaf9079	bf6e40f8	bd48eccd	bee6b859	3e249a14	bea59424	beeb3050	3e846341	bf4b2d21	
#iNeuron 64:
bf24e1d5	3ee2d338	3e4f6a86	3e99c33a	bf4004d2	bf4869a2	3ef8e144	bef26804	3f0bf43e	bdfb07e7	3f631a33	bec555ac	be488a18	3f1971e8	bdcdc603	bf253d8d	bf482a14	bf8c684e	3b9cdeec	3d459f61	bf6263cb	3f2ec1ae	bf2a0fc6	3f79306b	be4be57c	bed7aa8d	bf304998	bf455bfc	bf77e148	bf7a9dc6	beb49206	3f698d86	bed4d237	bf974c4e	3f48cf75	3d92c882	bf85152a	3f82cd6d	3ea89fdc	bf8eb81b	be0a9b32	3f3a4598	3f2c1dca	3e5f56b7	bf645c4a	be333334	3ee0bf88	3fc597a2	3e113b28	3f7677e4	beee23e4	be347a98	be7882b8	3dd7e6e8	bf1cfc3e	c00d7ec4	3db00462	3f8465db	3f2fe94b	be793cf0	bc54eca8	bd8fba7b	bead8f28	3e055140	3ed5ff75	bea29718	3fa35c68	3fa36617	3f193348	3f3aac63	bf98fcce	3ef11248	bea03f36	bf4b8ed8	bedbde5f	3d51a0f8	3e8dda94	3f474482	be7e76f1	bda01d44	bf04c5bd	3d1add35	bd9e53e2	bccd73f0	3ea1785c	be8ab736	be69c235	bf9911d4	be251216	bf05fb4c	3ec5877e	3e5431ed	bec1c0e8	3f0ea1c3	3e34bd76	bf919fa5	3f2124f9	bd6fe068	3e341339	beaacf37	bcf72f29	bd80f936	3e15778d	bd3a5134	bea7f20b	3c1a8900	3ef67e84	bed7e66a	3e96cfd0	bdc422a7	3ed2b96c	bf185003	3d7b00c4	bf0dffce	3f899bc2	bd5e7688	3d659710	3e892cb8	3ef7e276	3d02e313	bc4f09fb	bf2496d0	bf0e8b9a	be01aafd	be981b29	bef7eee3	beb837f4	bd6e7120	beaa63ef	
#iNeuron 65:
be877415	bf2ce200	3efdf31f	beecc894	bd74680d	bec80774	bc16b29a	3f2b1e72	3f6ba122	bf218c1b	3e049896	be25bb0e	be4da421	3f19e05a	bdbab8f0	3f83a7fe	be6840a1	3f071385	3edae0a1	bf41d836	3e86f5f2	3f2601ca	bcc853d0	bfb77e02	bdf06814	3bcd3b35	3f68da03	be81b31a	3e4b5600	3ef13af9	bf467c69	3d40aab0	bf75141e	be229f41	bf2c43ec	be415d40	3f3fd494	be3c6f2e	bec57427	3f37f618	be68cfa6	3fa8fa54	be88c0ac	bdc52138	3d528ce8	3f21a9eb	bf38816a	3f4188c2	beae1184	3ee1e4aa	3ed07f33	3f9d4c12	3ef9f73e	3c9b1ea0	be31161d	bd8a336c	3e4a5a18	bf01ef68	be5a0cf2	3f032f8b	3efeacdd	be126d87	bf7b6cf0	bde9ce20	3f71dd13	bef253de	3d935ea9	bd752e72	bf923a63	bea2c520	3c8ab196	bf096a26	bfd84526	3ea2a63c	bd768b96	bf4d9d42	be9bdfd8	3f0c8723	3d8e5bb1	3f3cbeb5	bf2145fd	3f1f14b9	3e394d15	bf8b88f2	bef21d7c	3cb6d040	bf702b3c	bef21ba4	3f19220f	3f8b2c8e	3f952eec	3e66a94e	bed27d8f	3f368f14	3ea8e858	bf7fe965	3e983eec	bf553b75	befb786d	bdc1b19c	3efac99a	3d9924a2	bf063cbb	3e01d994	3ef1648a	3e7ba0bb	bd69e158	3cbc9930	bec4d03f	bf99f219	3e9cb953	3f2fb408	3d275278	3e84874e	3d50f492	3eec3838	3f0f7f39	3e62ad4a	3dc5aabf	bf8d005c	3f39f34e	bf60cd97	3fc3bd5d	bf9f371e	3e04fbaf	be6b6332	3f8014b5	bed6d276	3f9e8c62	
#iNeuron 66:
3dbd9a56	bea7488b	bf19001c	be06470c	bfbbbe5f	3c0a1518	3f22a88a	3e7fa945	3d021e7d	bf47f060	becb1c87	bf0e3f6e	3ef12aa8	3eb23d84	3f00ae07	be225480	bf253ab4	be9f0f34	bf288480	3e9bd665	3edb9dc0	3e2fa3b2	3e2dee50	3f90fa3e	3e75ece7	bef963ac	3d14539c	3f1625fd	bf60a3ee	3e1443d5	bf62bf05	3f4715e8	be6e20ec	bf1aa00e	3df58afc	3e0c8471	3e9b3b81	beaaedd9	3daaee8c	3f2ac034	bdefa11c	3e92fece	3f89e846	3ea53b26	be06b456	bef5fb65	bbc54c30	3f4402aa	bebe2e0b	bed005d2	3f677d4e	3e1337c8	beaaa70e	3ef1492e	be21b028	bf44564e	bcf4409c	bea4bb42	3eafa9d5	3f283f99	3e9888cb	3e83206b	3f263d32	3ea1cd30	bf2e376c	3f90c5f1	bed7844a	3f213037	3f014aca	beec5ea5	3f71e5c8	beadc11f	bf312d41	bf813a5e	be92b5a6	3d6a0490	bf782c2b	3f152305	bf21dc20	bebac1a8	bec0d8bb	be0cb08c	bdf157ba	bdd574ba	be06b10c	bf1eec90	be5d47bd	bdf04b04	bf338fcd	3d722fac	3ef4de7f	3e6af001	3b89c827	bdacf80d	be3fd2bd	3f5445f5	3eb17dd0	3ed93592	3dec94ce	3fa00c08	be9087eb	3ea3c37b	bf5d6235	bf92ff64	3e323a0f	be4bb764	3f4dca9c	bc8e63fb	3e6b4299	3e983020	3f4041b6	bdde406e	bf85ca46	be9053b9	3ea694c9	3edb2ae8	3dbb2c58	bf1e2836	3e68020a	3f894243	3f14bcee	3f25c7ba	3df4e73b	bef4ceb7	3f47cc72	befa5dd6	3ebc0dc7	bf00b909	bc4cffbc	
#iNeuron 67:
3fa77590	beab7f9f	bfb9e63d	bf4df6d8	3e831adb	3fb110d7	3f359845	3e5f5f72	bf5e05b6	bf63cf14	3f775a2b	3dced804	bf69a524	3eb5b900	3ebfa275	bdaede5c	3db13ad8	bf483bb8	bf099a9d	3e0b580c	be825e40	3f6f9e14	3e88b6a8	3ec236a8	bf0fc958	bc1c0c94	3d734486	bddb50ca	3f43ea82	bf73df87	3f0111ae	bddac3fa	3ecbdeae	3ec4910e	3eda16f8	bf79d3c7	3dd59e5d	bed8c37e	3f985ffd	3f485b04	3e466bb7	3e27fb2b	3ed864be	bd8be594	3f83cd5d	3ec57aba	3ece06ce	bec7076d	be97fdfd	bede5866	3eb42d0a	bedb8f5c	bf9833dc	bf020fa6	bda01458	bedb158b	3fa3d416	bf016c70	beb9992f	be3bc3b4	bf2ac800	bf4d7ad4	3f2bf20d	3fb12f48	bf521206	3f075382	be939d7f	3f48108a	bfc65213	bf3476e0	bfa6d0b9	3eebb00c	3cf8e5e3	3ef6e25d	bd33229f	bec803b4	bd99e3c5	3f158666	3f2e7607	bea15f27	3ea594e9	3e3da065	be27f21e	bf336fd9	bed64246	3dbcab21	3f1ef9d8	3e3049d5	be2e15ef	bf0f2f3f	bec831d8	3f13b825	3f8bc254	bf29e83b	bedef7cb	be5fa904	bf8c4846	bf77c995	be09f450	becc99e0	bebf785a	3f1959ce	3f78b52e	bd49d95d	3d23ddcc	bf79e90b	bee1d7f0	3dc725ff	3d9d4e92	bf5592a0	be82aa14	be5bdbf8	3f396a19	3ed6c9d1	bf1fb111	bf05fbca	3f1aade4	beb10312	bf894f60	3f5a0c25	bf76e3da	bf13d539	3de1b594	3ee14764	3ecdd3f2	3f65d618	bcc52930	3f52b87b	3f105f1e	
#iNeuron 68:
bdbdd321	3da55926	bdda330c	bec7a4f1	3edfb99b	bf19424b	3f10e702	3d5e8666	3e4d593a	3e19a7b7	bee332e0	3f814527	3dd28ea4	be81518a	3f852104	bd5ccf2c	bf162f67	3f2f8f38	be251884	3f4855a9	3e775ad0	3e4dbc02	3ed57019	3e97ccbb	3ecbd9ec	3e6ee3b8	3e109542	3db2a7a6	bcc667b3	3f1b481c	3ecc18ed	beb96d90	3e987f40	bec61ea9	bd819059	beb09d9e	3f67d6d6	3f7466c5	3ddd9ef0	3eea867b	bc85dde5	bddb6d88	be69515b	3ecbb7fd	bf664ac4	bec535f6	bf5752ed	3e89824d	3fa57444	bf4c4370	3f1586b8	3ea4c528	3e119ea5	3e9308d8	be8ccf2e	beccfee0	3c34d66c	3bad2240	bf0bfe76	3f2c5728	bdca6572	bf94d97e	bf73ae9c	bdb306d0	beed077e	be3f87a0	bf698fac	3e812dcb	3f5ef830	3f0d48c6	3e8f7fc7	bf1b1246	bee357fb	3ecd7694	beb98161	3ee926ac	bde39802	3e904744	3f8b42c6	bebd4fb5	3f191a84	3cdfd725	bf122e43	be814054	3d931b2b	3e271108	3f55cd87	3f42478e	bce760ca	3f3b629f	3ec53c17	be79570f	be898afc	3f3b95e4	bf04087d	3d7be314	3ed50e8b	3f061805	becc96a1	3f72b1fc	bac8821b	3e6c6b3d	3daed5fe	be2abdfd	3d192779	3ec25c7c	3badf900	3e3c01c9	bef6780c	3f4af0ef	3eab2f13	bf12aefd	bf09dae4	bda0f578	be7139a2	3f84ee63	bf6c0005	bf917cad	be816be8	bda8d8ab	3d61e6e9	3d975b8d	3f02da48	beadf660	3e601780	bd091d0a	3ef78122	3ebe2900	3e677a51	
#iNeuron 69:
bd910d58	3f0f1445	bf5e929d	3e4e6a2c	c03c25c8	3e096524	bf7b494a	bf354d96	bf00a88f	bf2ff67d	bff6da57	3f636124	3fa747fe	3f479bf7	bfdb7e5e	3e8014b0	bed579c0	bf05f647	bea0bfc0	3e0acbae	bf31b2b2	3f1e576e	3f8077f8	3ec44664	bfabcf24	3f273f20	beab559a	3c1467c8	3f5d2e7c	beb9ce9c	bf1bc5c9	bf6dcf3a	3c527970	3a859ec0	bed02f15	bf6d35aa	3e552a86	be988a0c	bf9cf6e3	be737491	3f5a18f4	be1be0f1	3ea7d870	3cc73360	bf241e6c	3d83c5dc	3e6f46cc	3ea6dfe6	3eac9bd2	3e71fa4e	3ee1db8e	bf50b39a	3e20861e	3eb41a72	3f58044c	3e19e4d3	3f22d6ea	befee464	bfb44ace	3d18d450	3e4e8b6e	be73e57d	be553e67	bfb8da40	3fb5ba30	bfcfc77e	bb455100	3dbc3314	3e3e4226	3f8a5e78	3e3ee25e	3e96dd26	bebc6850	be96cac8	bf8daf54	bee91f58	bdd922ec	beb0cbf1	bf9b63f8	3f91b59b	3f5dacee	bf254853	be91c60e	3ea801e0	bf872d76	3e3bffcd	be2906c5	3d59e280	3f5f5b50	bf8d8c60	bf400084	3d5eb606	3eae2b39	3eb459bc	be453151	3f756d1a	3e0df0dc	bf55f31d	be34f38a	3e364a44	be0846a3	be22cd70	3f47bff0	3ef500de	3eb268d2	bd59cefa	bf008fe8	3cdd05a0	bf6a5ed6	3c93c32f	3d9c599c	3e5c9166	3e623b86	bf426734	bf7cbb61	3e820b97	3eda01ee	bde39cf9	3e8f79ac	3e1ea0df	3f80253e	3f5722fc	be3f6b25	3dd132d2	bd7f9850	be75cf86	bfbf9e11	3dee05e4	bef3c9a6	
#iNeuron 70:
